 	Space Separator	Basic Latin	SPACE	space
!	Other Punctuation	Basic Latin	EXCLAMATION MARK	exclamation mark
"	Other Punctuation	Basic Latin	QUOTATION MARK	quotation mark
#	Other Punctuation	Basic Latin	NUMBER SIGN	number sign
$	Currency Sign	Basic Latin	DOLLAR SIGN	dollar sign
%	Other Punctuation	Basic Latin	PERCENT SIGN	percent sign
&	Other Punctuation	Basic Latin	AMPERSAND	ampersand
'	Other Punctuation	Basic Latin	APOSTROPHE	apostrophe
(	Opening Punctuation	Basic Latin	LEFT PARENTHESIS	left parenthesis
)	Closing Punctuation	Basic Latin	RIGHT PARENTHESIS	right parenthesis
*	Other Punctuation	Basic Latin	ASTERISK	asterisk
+	Mathematical Symbol	Basic Latin	PLUS SIGN	plus sign
,	Other Punctuation	Basic Latin	COMMA	comma
-	Dash Punctuation	Basic Latin	HYPHEN-MINUS	hyphen-minus
.	Other Punctuation	Basic Latin	FULL STOP	full stop
/	Other Punctuation	Basic Latin	SOLIDUS	solidus
0	Decimal Number	Basic Latin	DIGIT ZERO	digit zero
1	Decimal Number	Basic Latin	DIGIT ONE	digit one
2	Decimal Number	Basic Latin	DIGIT TWO	digit two
3	Decimal Number	Basic Latin	DIGIT THREE	digit three
4	Decimal Number	Basic Latin	DIGIT FOUR	digit four
5	Decimal Number	Basic Latin	DIGIT FIVE	digit five
6	Decimal Number	Basic Latin	DIGIT SIX	digit six
7	Decimal Number	Basic Latin	DIGIT SEVEN	digit seven
8	Decimal Number	Basic Latin	DIGIT EIGHT	digit eight
9	Decimal Number	Basic Latin	DIGIT NINE	digit nine
:	Other Punctuation	Basic Latin	COLON	colon
;	Other Punctuation	Basic Latin	SEMICOLON	semicolon
<	Mathematical Symbol	Basic Latin	LESS-THAN SIGN	less-than sign
=	Mathematical Symbol	Basic Latin	EQUALS SIGN	equals sign
>	Mathematical Symbol	Basic Latin	GREATER-THAN SIGN	greater-than sign
?	Other Punctuation	Basic Latin	QUESTION MARK	question mark
@	Other Punctuation	Basic Latin	COMMERCIAL AT	commercial at
A	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER A	latin capital letter a
B	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER B	latin capital letter b
C	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER C	latin capital letter c
D	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER D	latin capital letter d
E	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER E	latin capital letter e
F	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER F	latin capital letter f
G	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER G	latin capital letter g
H	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER H	latin capital letter h
I	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER I	latin capital letter i
J	Uppercase Letter	Basic Latin	LATIN CAPITAL LETTER J	latin capital letter j
