 	Unicode Space Separator	Basic Latin	SPACE	space | 0x20
!	Unicode Other Punctuation	Basic Latin	EXCLAMATION MARK	exclamation mark | 0x21 | \mathexclam
"	Unicode Other Punctuation	Basic Latin	QUOTATION MARK	quotation mark | 0x22
#	Unicode Other Punctuation	Basic Latin	NUMBER SIGN	number sign | 0x23 | \mathoctothorpe
$	Unicode Currency Sign	Basic Latin	DOLLAR SIGN	dollar sign | 0x24 | \mathdollar
%	Unicode Other Punctuation	Basic Latin	PERCENT SIGN	percent sign | 0x25 | \mathpercent
&	Unicode Other Punctuation	Basic Latin	AMPERSAND	ampersand | 0x26 | \mathampersand
'	Unicode Other Punctuation	Basic Latin	APOSTROPHE	apostrophe | 0x27
(	Unicode Opening Punctuation	Basic Latin	LEFT PARENTHESIS	left parenthesis | 0x28 | \lparen
)	Unicode Closing Punctuation	Basic Latin	RIGHT PARENTHESIS	right parenthesis | 0x29 | \rparen
*	Unicode Other Punctuation	Basic Latin	ASTERISK	asterisk | 0x2a
+	Unicode Mathematical Symbol	Basic Latin	PLUS SIGN	plus sign | 0x2b | \mathplus
,	Unicode Other Punctuation	Basic Latin	COMMA	comma | 0x2c | \mathcomma
-	Unicode Dash Punctuation	Basic Latin	HYPHEN-MINUS	hyphen-minus | 0x2d
.	Unicode Other Punctuation	Basic Latin	FULL STOP	full stop | 0x2e | \mathperiod
/	Unicode Other Punctuation	Basic Latin	SOLIDUS	solidus | 0x2f | \mathslash
0	Unicode Decimal Number	Basic Latin	DIGIT ZERO	digit zero | 0x30
1	Unicode Decimal Number	Basic Latin	DIGIT ONE	digit one | 0x31
2	Unicode Decimal Number	Basic Latin	DIGIT TWO	digit two | 0x32
3	Unicode Decimal Number	Basic Latin	DIGIT THREE	digit three | 0x33
4	Unicode Decimal Number	Basic Latin	DIGIT FOUR	digit four | 0x34
5	Unicode Decimal Number	Basic Latin	DIGIT FIVE	digit five | 0x35
6	Unicode Decimal Number	Basic Latin	DIGIT SIX	digit six | 0x36
7	Unicode Decimal Number	Basic Latin	DIGIT SEVEN	digit seven | 0x37
8	Unicode Decimal Number	Basic Latin	DIGIT EIGHT	digit eight | 0x38
9	Unicode Decimal Number	Basic Latin	DIGIT NINE	digit nine | 0x39
:	Unicode Other Punctuation	Basic Latin	COLON	colon | 0x3a | \mathcolon
;	Unicode Other Punctuation	Basic Latin	SEMICOLON	semicolon | 0x3b | \mathsemicolon
<	Unicode Mathematical Symbol	Basic Latin	LESS-THAN SIGN	less-than sign | 0x3c | \less
